; ■概要
; 再生指定が左側条件に当てはまる場合、右側の再生環境に変更します
;
; ■書式
; プロファイル指定[TAB]ストリーム種別[TAB]HLSアプリ名[TAB]解像度インデックス[TAB]ファイル拡張子[TAB]ファイル名内マッチング[TAB]音声[TAB]倍速[TAB]字幕焼込[TAB]→[TAB]変更後HLSアプリ名[TAB]変更後解像度インデックス[TAB]変更後音声
;
;　tab区切りです
; 「,」区切りで複数指定できます（倍速以外）
; 「*」は無指定も含め全てに当てはまります
; 「-」は無指定以外の全てに当てはまります（値が指定されていれば全てに当てはまります）
; 「_」は無指定にマッチします
;
; ■各パラメータ
; プロファイル指定	* , - , 任意のプロファイル名
;			TvRemoteFile等のクライアントから指定されることを想定しています
;			例えばモバイルクライアントからの再生指定時に「profile=mobile1」が指定された場合は
;			プロファイル指定値に「mobile1」が記入されているものだけがマッチ対象になります
; ストリーム種別	* , ライブ , ファイル
; HLSアプリ		* , vlc , ffmpeg , qsvenc , qsv, nvenc, nv
; 解像度インデックス	* , - , HLSオプションに記入されている解像度インデックス(640x320等)
; ファイル拡張子	* , .mp4 , .avi 等
;			ファイル再生時の拡張子　.を忘れずに記入してください
; ファイル名マッチング	* , ファイル名に含まれる文字列
;			例えば「[2mon]」「[二]」等を指定するとその単語が含まれたファイル再生にのみ適用できます
; 音声			* , - , 主・副 , 主 , 副 , 第二 , 第2
; 倍速			* , - , 等速 , 倍速 , 1や1.5等の数値
;			倍速は1倍以外を示します
; 字幕焼込		* , ソフト , ハード
;
; ■例
; *	ファイル	*	*	.ts	2mon,[二]	*	*	*	→	ffmpeg	*	主
; ファイル再生で、拡張子.tsファイル、かつファイル名に2monか[二]が含まれている再生指令ならば、ffmpeg主音声指定で再生する
; *	*	320x180,0x0noenc	*	*	*	*	*	*	→	ffmpeg	*	*
; 解像度インデックスが320x180または0x0noencの場合はffmpegで再生する
;
; ■注意
; あくまでも再生指令が左側とマッチするかということで、再生ソースが左側とマッチするかではありません
; 再生ソースがライブ放送２ヵ国語であった場合、再生時の指定が無ければ音声「副」にはマッチしません
;
; ■以下は一例です
; QSVEncを使用してのファイル再生で倍速またはハードサブの場合はffmpegを使用する

*	ファイル	qsv	*	*	*	*	倍速	*	→	ffmpeg	*	*
*	ファイル	qsv	*	*	*	*	*	ハード	→	ffmpeg	*	*
